PHOTO_NAME,LAT,LON
20070829_EBMO01_129.JPG,-27.38375401500,153.37676935000
20070829_EBMO01_130.JPG,-27.38375764060,153.37679747800
20070829_EBMO01_131.JPG,-27.38376703060,153.37683058100
20070829_EBMO01_132.JPG,-27.38377147680,153.37685567800
20070829_EBMO01_133.JPG,-27.38378385960,153.37688373400
20070829_EBMO01_134.JPG,-27.38378665300,153.37691914100
20070829_EBMO01_135.JPG,-27.38379849440,153.37694709500
20070829_EBMO01_136.JPG,-27.38380922680,153.37698455100
20070829_EBMO01_137.JPG,-27.38381672200,153.37701724300
20070829_EBMO01_138.JPG,-27.38382660570,153.37703467200
20070829_EBMO01_139.JPG,-27.38383679670,153.37707202500
20070829_EBMO01_140.JPG,-27.38384375150,153.37710421000
20070829_EBMO01_141.JPG,-27.38385333490,153.37713256100
20070829_EBMO01_142.JPG,-27.38386379230,153.37717153300
20070829_EBMO01_143.JPG,-27.38387056220,153.37720533500
20070829_EBMO01_144.JPG,-27.38389813950,153.37725660300
20070829_EBMO02_01.JPG,-27.37348668200,153.37759555700
20070829_EBMO02_02.JPG,-27.37348668200,153.37759555700
20070829_EBMO02_03.JPG,-27.37311445960,153.37759480000
20070829_EBMO02_04.JPG,-27.37312859600,153.37764207300
20070829_EBMO02_05.JPG,-27.37314767960,153.37769603800
20070829_EBMO02_06.JPG,-27.37316178690,153.37775403100
20070829_EBMO02_07.JPG,-27.37318086530,153.37780991700
20070829_EBMO02_08.JPG,-27.37320280630,153.37787552100
20070829_EBMO02_09.JPG,-27.37321864610,153.37792714900
20070829_EBMO02_10.JPG,-27.37324591220,153.37799327700
20070829_EBMO02_11.JPG,-27.37326232970,153.37803155800
20070829_EBMO02_12.JPG,-27.37327207180,153.37806789500
20070829_EBMO02_13.JPG,-27.37328915960,153.37812539300
20070829_EBMO02_14.JPG,-27.37330453770,153.37818076100
20070829_EBMO02_15.JPG,-27.37331657740,153.37823541000
20070829_EBMO02_16.JPG,-27.37333465740,153.37829321400
20070829_EBMO02_17.JPG,-27.37335583220,153.37834162400
20070829_EBMO02_18.JPG,-27.37339271570,153.37842335800
20070829_EBMO02_19.JPG,-27.37342620230,153.37849264200
20070829_EBMO02_20.JPG,-27.37344662830,153.37855085900
20070829_EBMO02_21.JPG,-27.37346929060,153.37861666800
20070829_EBMO02_22.JPG,-27.37350428660,153.37869526100
20070829_EBMO02_23.JPG,-27.37351905240,153.37874334600
20070829_EBMO02_24.JPG,-27.37354154480,153.37880521100
20070829_EBMO02_25.JPG,-27.37356397210,153.37885777200
20070829_EBMO02_26.JPG,-27.37358522440,153.37891083400
20070829_EBMO02_27.JPG,-27.37360521370,153.37896358900
20070829_EBMO02_28.JPG,-27.37362888150,153.37902475000
20070829_EBMO02_29.JPG,-27.37366100480,153.37909726500
20070829_EBMO02_30.JPG,-27.37369304000,153.37916897200
20070829_EBMO02_31.JPG,-27.37371563620,153.37922578100
20070829_EBMO02_32.JPG,-27.37375520200,153.37931692900
20070829_EBMO02_33.JPG,-27.37378481520,153.37938286300
20070829_EBMO02_34.JPG,-27.37380851120,153.37943360800
20070829_EBMO02_35.JPG,-27.37383174260,153.37948920600
20070829_EBMO02_36.JPG,-27.37385557670,153.37955552500
20070829_EBMO02_37.JPG,-27.37388253320,153.37960243800
20070829_EBMO02_38.JPG,-27.37389727910,153.37965770400
20070829_EBMO02_39.JPG,-27.37391960150,153.37971552300
20070829_EBMO02_40.JPG,-27.37394580320,153.37977436700
20070829_EBMO02_41.JPG,-27.37396325160,153.37983176500
20070829_EBMO02_42.JPG,-27.37399142530,153.37989577300
20070829_EBMO02_43.JPG,-27.37401674890,153.37994551300
20070829_EBMO02_44.JPG,-27.37403881350,153.37999847700
20070829_EBMO02_45.JPG,-27.37405986010,153.38006064100
20070829_EBMO02_46.JPG,-27.37408605940,153.38012029400
20070829_EBMO02_47.JPG,-27.37411345220,153.38017267000
20070829_EBMO02_48.JPG,-27.37413886120,153.38022412900
20070829_EBMO02_49.JPG,-27.37416362700,153.38027973200
20070829_EBMO02_50.JPG,-27.37418334540,153.38033228400
20070829_EBMO02_51.JPG,-27.37420399690,153.38037371600
20070829_EBMO02_52.JPG,-27.37422508240,153.38042152000
20070829_EBMO02_53.JPG,-27.37424337180,153.38046840400
20070829_EBMO02_54.JPG,-27.37427073980,153.38052978000
20070829_EBMO02_55.JPG,-27.37429578100,153.38058366500
20070829_EBMO02_56.JPG,-27.37432136610,153.38063674300
20070829_EBMO02_57.JPG,-27.37434173980,153.38068070200
20070829_EBMO02_58.JPG,-27.37436410370,153.38072315000
20070829_EBMO02_59.JPG,-27.37438403700,153.38076306300
20070829_EBMO02_60.JPG,-27.37440233940,153.38080509300
20070829_EBMO02_61.JPG,-27.37443333540,153.38086031300
20070829_EBMO02_62.JPG,-27.37446613910,153.38091473100
20070829_EBMO02_63.JPG,-27.37449008020,153.38097468000
20070829_EBMO02_64.JPG,-27.37451375100,153.38103442600
20070829_EBMO02_65.JPG,-27.37453616980,153.38108981900
20070829_EBMO02_66.JPG,-27.37455509940,153.38113357000
20070829_EBMO02_67.JPG,-27.37457069470,153.38117508600
20070829_EBMO02_68.JPG,-27.37459680960,153.38123241300
20070829_EBMO02_69.JPG,-27.37462002150,153.38129488800
20070829_EBMO02_70.JPG,-27.37464669630,153.38134554300
20070829_EBMO02_71.JPG,-27.37466742450,153.38139182900
20070829_EBMO02_72.JPG,-27.37468607490,153.38143861400
20070829_EBMO02_73.JPG,-27.37470427130,153.38148630700
20070829_EBMO02_74.JPG,-27.37472958910,153.38153796900
20070829_EBMO02_75.JPG,-27.37475634240,153.38159287100
20070829_EBMO02_76.JPG,-27.37477964800,153.38165403200
20070829_EBMO02_77.JPG,-27.37479759680,153.38169323000
20070829_EBMO02_78.JPG,-27.37482561510,153.38174773300
20070829_EBMO02_79.JPG,-27.37484452730,153.38179775400
20070829_EBMO02_80.JPG,-27.37486756890,153.38185638600
20070829_EBMO02_81.JPG,-27.37489412030,153.38191907500
20070829_EBMO02_82.JPG,-27.37491151900,153.38196130500
20070829_EBMO02_83.JPG,-27.37492674270,153.38200656100
20070829_EBMO02_84.JPG,-27.37494664550,153.38205749600
20070829_EBMO02_85.JPG,-27.37496874090,153.38209893300
20070829_EBMO02_86.JPG,-27.37497984280,153.38213284900
20070829_EBMO02_87.JPG,-27.37503157080,153.38223263700
20070829_EBMO03_002.JPG,-27.36578497000,153.38985112500
20070829_EBMO03_003.JPG,-27.36581583370,153.38982312200
20070829_EBMO03_004.JPG,-27.36584109730,153.38979611100
20070829_EBMO03_005.JPG,-27.36585723190,153.38977291000
20070829_EBMO03_006.JPG,-27.36588133820,153.38974003000
20070829_EBMO03_007.JPG,-27.36590036000,153.38971744600
20070829_EBMO03_008.JPG,-27.36592518010,153.38968760200
20070829_EBMO03_009.JPG,-27.36594578600,153.38964732700
20070829_EBMO03_010.JPG,-27.36596440810,153.38960623700
20070829_EBMO03_011.JPG,-27.36597531440,153.38958018600
20070829_EBMO03_012.JPG,-27.36597868300,153.38957008600
20070829_EBMO03_013.JPG,-27.36600134300,153.38953780700
20070829_EBMO03_014.JPG,-27.36601303980,153.38951964700
20070829_EBMO03_015.JPG,-27.36603797520,153.38948080300
20070829_EBMO03_016.JPG,-27.36605483320,153.38945720100
20070829_EBMO03_017.JPG,-27.36605918880,153.38944922700
20070829_EBMO03_018.JPG,-27.36608040240,153.38941765100
20070829_EBMO03_019.JPG,-27.36610477160,153.38938760300
20070829_EBMO03_020.JPG,-27.36612938080,153.38936857800
20070829_EBMO03_021.JPG,-27.36615764660,153.38933328500
20070829_EBMO03_022.JPG,-27.36618058310,153.38929898500
20070829_EBMO03_023.JPG,-27.36620803860,153.38926288000
20070829_EBMO03_024.JPG,-27.36624103980,153.38921294100
20070829_EBMO03_025.JPG,-27.36625845370,153.38918418300
20070829_EBMO03_026.JPG,-27.36628766990,153.38913180400
20070829_EBMO03_027.JPG,-27.36631508560,153.38907759900
20070829_EBMO03_028.JPG,-27.36632745540,153.38904467700
20070829_EBMO03_029.JPG,-27.36633765480,153.38901306300
20070829_EBMO03_030.JPG,-27.36634920740,153.38898185700
20070829_EBMO03_031.JPG,-27.36635960000,153.38894569300
20070829_EBMO03_032.JPG,-27.36637407920,153.38890094700
20070829_EBMO03_033.JPG,-27.36638974410,153.38885185800
20070829_EBMO03_034.JPG,-27.36642291870,153.38880444800
20070829_EBMO03_035.JPG,-27.36647634130,153.38874790700
20070829_EBMO03_036.JPG,-27.36649357240,153.38871995700
20070829_EBMO03_037.JPG,-27.36652276590,153.38867566700
20070829_EBMO03_038.JPG,-27.36654445830,153.38863418300
20070829_EBMO03_039.JPG,-27.36657485430,153.38857948200
20070829_EBMO03_040.JPG,-27.36660924940,153.38851518900
20070829_EBMO03_041.JPG,-27.36663347750,153.38847088200
20070829_EBMO03_042.JPG,-27.36665204600,153.38844890300
20070829_EBMO03_043.JPG,-27.36667061570,153.38842651900
20070829_EBMO03_044.JPG,-27.36671191920,153.38837772100
20070829_EBMO03_045.JPG,-27.36674292100,153.38833242700
20070829_EBMO03_046.JPG,-27.36675250940,153.38832568500
20070829_EBMO03_047.JPG,-27.36677206790,153.38827236200
20070829_EBMO03_048.JPG,-27.36680312590,153.38820684400
20070829_EBMO03_049.JPG,-27.36684746410,153.38813803500
20070829_EBMO03_050.JPG,-27.36690355720,153.38806259200
20070829_EBMO03_051.JPG,-27.36694171060,153.38801024400
20070829_EBMO03_052.JPG,-27.36695165340,153.38800593100
20070829_EBMO03_053.JPG,-27.36700942540,153.38794353900
20070829_EBMO03_054.JPG,-27.36705988040,153.38788273900
20070829_EBMO03_055.JPG,-27.36709433620,153.38782896300
20070829_EBMO03_056.JPG,-27.36707984500,153.38781313700
20070829_EBMO03_057.JPG,-27.36713756920,153.38783295600
20070829_EBMO03_058.JPG,-27.36715661150,153.38780288800
20070829_EBMO03_059.JPG,-27.36717790930,153.38774087500
20070829_EBMO03_060.JPG,-27.36719323120,153.38768511000
20070829_EBMO03_061.JPG,-27.36721633290,153.38762370900
20070829_EBMO03_062.JPG,-27.36723751430,153.38760355900
20070829_EBMO03_063.JPG,-27.36724410410,153.38760378400
20070829_EBMO03_064.JPG,-27.36724437920,153.38760226800
20070829_EBMO03_065.JPG,-27.36725149230,153.38757660900
20070829_EBMO03_066.JPG,-27.36726222470,153.38754802900
20070829_EBMO03_067.JPG,-27.36727512540,153.38751885000
20070829_EBMO03_068.JPG,-27.36729456110,153.38747715500
20070829_EBMO03_069.JPG,-27.36731368910,153.38744870600
20070829_EBMO03_070.JPG,-27.36736038680,153.38740791500
20070829_EBMO03_071.JPG,-27.36738660100,153.38736351300
20070829_EBMO03_072.JPG,-27.36739453130,153.38733613700
20070829_EBMO03_073.JPG,-27.36741269930,153.38732831300
20070829_EBMO03_074.JPG,-27.36743324090,153.38731099200
20070829_EBMO03_075.JPG,-27.36745745060,153.38727315600
20070829_EBMO03_076.JPG,-27.36749333390,153.38722545100
20070829_EBMO03_077.JPG,-27.36752462010,153.38717510000
20070829_EBMO03_078.JPG,-27.36755526710,153.38712737700
20070829_EBMO03_079.JPG,-27.36758140800,153.38707680600
20070829_EBMO03_080.JPG,-27.36760764250,153.38702502300
20070829_EBMO03_081.JPG,-27.36763564670,153.38698618900
20070829_EBMO03_082.JPG,-27.36765649330,153.38695653200
20070829_EBMO03_083.JPG,-27.36768311520,153.38692780500
20070829_EBMO03_084.JPG,-27.36770730580,153.38689684500
20070829_EBMO03_085.JPG,-27.36773965680,153.38685317200
20070829_EBMO03_086.JPG,-27.36776817660,153.38682374400
20070829_EBMO03_087.JPG,-27.36779481470,153.38678915200
20070829_EBMO03_088.JPG,-27.36781867440,153.38674727000
20070829_EBMO03_089.JPG,-27.36783613380,153.38670192800
20070829_EBMO03_090.JPG,-27.36785662850,153.38666893200
20070829_EBMO03_091.JPG,-27.36786170790,153.38666035500
20070829_EBMO03_092.JPG,-27.36788210220,153.38663100000
20070829_EBMO03_093.JPG,-27.36791303300,153.38657852400
20070829_EBMO03_094.JPG,-27.36793297540,153.38654937000
20070829_EBMO03_095.JPG,-27.36795059760,153.38651039800
20070829_EBMO03_096.JPG,-27.36797100530,153.38647618900
20070829_EBMO04_002.JPG,-27.35490936380,153.40025961600
20070829_EBMO04_003.JPG,-27.35493561530,153.40026658600
20070829_EBMO04_004.JPG,-27.35497276950,153.40028097600
20070829_EBMO04_005.JPG,-27.35500273030,153.40028522900
20070829_EBMO04_006.JPG,-27.35502854350,153.40028764700
20070829_EBMO04_007.JPG,-27.35505343700,153.40029592700
20070829_EBMO04_008.JPG,-27.35508574450,153.40030039100
20070829_EBMO04_009.JPG,-27.35510747720,153.40030906300
20070829_EBMO04_010.JPG,-27.35511080620,153.40031301800
20070829_EBMO04_011.JPG,-27.35514267180,153.40031414400
20070829_EBMO04_012.JPG,-27.35517232140,153.40030100500
20070829_EBMO04_013.JPG,-27.35520962140,153.40029598300
20070829_EBMO04_014.JPG,-27.35524027060,153.40031206800
20070829_EBMO04_015.JPG,-27.35526440890,153.40033187100
20070829_EBMO04_016.JPG,-27.35525099580,153.40031837600
20070829_EBMO04_017.JPG,-27.35526519830,153.40030841700
20070829_EBMO04_018.JPG,-27.35530394710,153.40033342900
20070829_EBMO04_019.JPG,-27.35532017470,153.40034137400
20070829_EBMO04_020.JPG,-27.35533731410,153.40034618800
20070829_EBMO04_021.JPG,-27.35536572570,153.40035549100
20070829_EBMO04_022.JPG,-27.35540162400,153.40036704500
20070829_EBMO04_023.JPG,-27.35542323540,153.40038653600
20070829_EBMO04_024.JPG,-27.35545487730,153.40040272600
20070829_EBMO04_025.JPG,-27.35546613460,153.40041237200
20070829_EBMO04_026.JPG,-27.35546666820,153.40041520500
20070829_EBMO04_027.JPG,-27.35550409810,153.40042787700
20070829_EBMO04_028.JPG,-27.35553551760,153.40042718100
20070829_EBMO04_029.JPG,-27.35558426370,153.40042897400
20070829_EBMO04_030.JPG,-27.35561410370,153.40044384400
20070829_EBMO04_031.JPG,-27.35561816950,153.40044274600
20070829_EBMO04_032.JPG,-27.35562096090,153.40044528400
20070829_EBMO04_033.JPG,-27.35561635120,153.40044718800
20070829_EBMO04_034.JPG,-27.35561697610,153.40044961700
20070829_EBMO04_035.JPG,-27.35565034550,153.40046156700
20070829_EBMO04_036.JPG,-27.35568353140,153.40047452700
20070829_EBMO04_037.JPG,-27.35572267370,153.40048821700
20070829_EBMO04_038.JPG,-27.35575277010,153.40050814300
20070829_EBMO04_039.JPG,-27.35578431300,153.40052736600
20070829_EBMO04_040.JPG,-27.35579269650,153.40053174400
20070829_EBMO04_041.JPG,-27.35583364240,153.40054614800
20070829_EBMO04_042.JPG,-27.35586205220,153.40055605700
20070829_EBMO04_043.JPG,-27.35589036820,153.40056718000
20070829_EBMO04_044.JPG,-27.35591706970,153.40057465700
20070829_EBMO04_045.JPG,-27.35595036000,153.40058266400
20070829_EBMO04_046.JPG,-27.35598040070,153.40059055700
20070829_EBMO04_047.JPG,-27.35602164750,153.40059444700
20070829_EBMO04_048.JPG,-27.35604986690,153.40060779400
20070829_EBMO04_049.JPG,-27.35608747120,153.40062259000
20070829_EBMO04_050.JPG,-27.35610983170,153.40063268000
20070829_EBMO04_051.JPG,-27.35613959020,153.40064451600
20070829_EBMO04_052.JPG,-27.35617556170,153.40066203700
20070829_EBMO04_053.JPG,-27.35621089600,153.40068137500
20070829_EBMO04_054.JPG,-27.35625472350,153.40069831700
20070829_EBMO04_055.JPG,-27.35627429230,153.40070597000
20070829_EBMO04_056.JPG,-27.35630666630,153.40071872600
20070829_EBMO04_057.JPG,-27.35633553380,153.40072641300
20070829_EBMO04_058.JPG,-27.35637233290,153.40073867900
20070829_EBMO04_059.JPG,-27.35640621350,153.40076124700
20070829_EBMO04_060.JPG,-27.35644129200,153.40077532700
20070829_EBMO04_061.JPG,-27.35648718950,153.40079450100
20070829_EBMO04_062.JPG,-27.35652567980,153.40081516500
20070829_EBMO04_063.JPG,-27.35655759940,153.40082892900
20070829_EBMO04_064.JPG,-27.35654474240,153.40087337200
20070829_EBMO04_065.JPG,-27.35659272910,153.40082521400
20070829_EBMO04_066.JPG,-27.35662392070,153.40084099800
20070829_EBMO04_067.JPG,-27.35665817100,153.40086053500
20070829_EBMO04_068.JPG,-27.35668900500,153.40087510400
20070829_EBMO04_069.JPG,-27.35671362070,153.40088581000
20070829_EBMO04_070.JPG,-27.35675328890,153.40090496100
20070829_EBMO04_071.JPG,-27.35678626320,153.40092874000
20070829_EBMO04_072.JPG,-27.35681176540,153.40094511100
20070829_EBMO04_073.JPG,-27.35684051280,153.40096321200
20070829_EBMO04_074.JPG,-27.35687078590,153.40098445300
20070829_EBMO04_075.JPG,-27.35690133920,153.40100246000
20070829_EBMO04_076.JPG,-27.35693117940,153.40101722800
20070829_EBMO04_077.JPG,-27.35696398990,153.40103514200
20070829_EBMO04_078.JPG,-27.35700435110,153.40106450800
20070829_EBMO04_079.JPG,-27.35703542910,153.40108838100
20070829_EBMO04_080.JPG,-27.35706615220,153.40111013000
20070829_EBMO04_081.JPG,-27.35708894110,153.40112821000
20070829_EBMO04_082.JPG,-27.35711703820,153.40115267900
20070829_EBMO04_083.JPG,-27.35714857860,153.40117271100
20070829_EBMO04_084.JPG,-27.35718381530,153.40119457700
20070829_EBMO04_085.JPG,-27.35722200890,153.40122423900
20070829_EBMO04_086.JPG,-27.35725372640,153.40124548600
20070829_EBMO04_087.JPG,-27.35729799650,153.40126546300
20070829_EBMO04_088.JPG,-27.35732764570,153.40128387100
20070829_EBMO04_089.JPG,-27.35736172420,153.40130037400
20070829_EBMO04_090.JPG,-27.35739480660,153.40131788400
20070829_EBMO04_091.JPG,-27.35742798430,153.40133367600
20070829_EBMO04_092.JPG,-27.35746662450,153.40136495800
20070829_EBMO04_093.JPG,-27.35749915080,153.40138752200
20070829_EBMO04_094.JPG,-27.35752482690,153.40140621900
20070829_EBMO04_095.JPG,-27.35756049720,153.40143425400
20070829_EBMO04_096.JPG,-27.35758770010,153.40145568700
20070829_EBMO04_097.JPG,-27.35761500410,153.40147337800
20070829_EBMO04_098.JPG,-27.35765210610,153.40150586800
20070829_EBMO04_099.JPG,-27.35768438210,153.40152125200
20070829_EBMO04_100.JPG,-27.35772601660,153.40154728700
20070829_EBMO04_101.JPG,-27.35775691810,153.40156974400
20070829_EBMO04_102.JPG,-27.35777699100,153.40159044300
20070829_EBMO04_103.JPG,-27.35781090120,153.40163404300
20070829_EBMO04_104.JPG,-27.35784657470,153.40166096700
20070829_EBMO04_105.JPG,-27.35788747680,153.40169053800
20070829_EBMO04_106.JPG,-27.35792566150,153.40172323300
20070829_EBMO04_107.JPG,-27.35795827470,153.40174691000
20070829_EBMO04_108.JPG,-27.35799715460,153.40178901200
20070829_EBMO04_109.JPG,-27.35801586770,153.40181162700
20070829_EBMO04_110.JPG,-27.35803403920,153.40183424100
20070829_EBMO04_111.JPG,-27.35806398200,153.40187610800
20070829_EBMO04_112.JPG,-27.35809312300,153.40191423100
20070829_EBMO04_113.JPG,-27.35812305500,153.40195984000
20070829_EBMO04_114.JPG,-27.35816488310,153.40201267000
20070829_EBMO04_115.JPG,-27.35820352700,153.40204263800
20070829_EBMO04_116.JPG,-27.35823892400,153.40207148100
20070829_EBMO04_117.JPG,-27.35829110120,153.40210443000
20070829_EBMO04_118.JPG,-27.35834672780,153.40213092000
20070829_EBMO04_119.JPG,-27.35836312880,153.40214129300
20070829_EBMO04_120.JPG,-27.35838816940,153.40216120100
20070829_EBMO04_121.JPG,-27.35843080820,153.40218329700
20070829_EBMO04_122.JPG,-27.35848570840,153.40221120000
20070829_EBMO04_123.JPG,-27.35852734100,153.40223784100
20070829_EBMO04_124.JPG,-27.35857582320,153.40226855300
20070829_EBMO04_125.JPG,-27.35861853890,153.40229529900
20070829_EBMO04_126.JPG,-27.35866450950,153.40232033900
20070829_EBMO04_127.JPG,-27.35869651000,153.40233734100
20070829_EBMO04_128.JPG,-27.35874193780,153.40236278300
20070829_EBMO04_129.JPG,-27.35877872160,153.40238030700
20070829_EBMO04_130.JPG,-27.35882152780,153.40240695300
20070829_EBMO04_131.JPG,-27.35886733510,153.40242602700
20070829_EBMO04_132.JPG,-27.35889920620,153.40242523200
20070829_EBMO05_001.JPG,-27.36301453450,153.37940135300
20070829_EBMO05_002.JPG,-27.36310222190,153.37962451300
20070829_EBMO05_003.JPG,-27.36309352930,153.37966715400
20070829_EBMO05_004.JPG,-27.36309228060,153.37969475500
20070829_EBMO05_005.JPG,-27.36309744090,153.37972268100
20070829_EBMO05_006.JPG,-27.36310405800,153.37974606100
20070829_EBMO05_007.JPG,-27.36309875220,153.37977162500
20070829_EBMO05_008.JPG,-27.36309579980,153.37979497300
20070829_EBMO05_009.JPG,-27.36308737800,153.37983761600
20070829_EBMO05_010.JPG,-27.36308005330,153.37987520600
20070829_EBMO05_011.JPG,-27.36306850700,153.37990489500
20070829_EBMO05_012.JPG,-27.36305506640,153.37993397100
20070829_EBMO05_013.JPG,-27.36304742840,153.37995396600
20070829_EBMO05_014.JPG,-27.36304168060,153.37997609000
20070829_EBMO05_015.JPG,-27.36303366530,153.38000205000
20070829_EBMO05_016.JPG,-27.36303028700,153.38008232500
20070829_EBMO05_017.JPG,-27.36303817070,153.38013786500
20070829_EBMO05_018.JPG,-27.36304796540,153.38018785000
20070829_EBMO05_019.JPG,-27.36305425130,153.38023337400
20070829_EBMO05_020.JPG,-27.36305632960,153.38026583900
20070829_EBMO05_021.JPG,-27.36305820560,153.38030629200
20070829_EBMO05_022.JPG,-27.36305833900,153.38032358400
20070829_EBMO05_023.JPG,-27.36306124470,153.38035059200
20070829_EBMO05_024.JPG,-27.36306530640,153.38038407500
20070829_EBMO05_025.JPG,-27.36306276830,153.38042097400
20070829_EBMO05_026.JPG,-27.36306457490,153.38045374200
20070829_EBMO05_027.JPG,-27.36307971770,153.38049575700
20070829_EBMO05_028.JPG,-27.36307742130,153.38051020900
20070829_EBMO05_029.JPG,-27.36308354950,153.38054733900
20070829_EBMO05_030.JPG,-27.36309597730,153.38059177200
20070829_EBMO05_031.JPG,-27.36310767270,153.38063994300
20070829_EBMO05_032.JPG,-27.36311323480,153.38068597100
20070829_EBMO05_033.JPG,-27.36312143770,153.38072371500
20070829_EBMO05_034.JPG,-27.36313141630,153.38077238600
20070829_EBMO05_035.JPG,-27.36314053520,153.38080528000
20070829_EBMO05_036.JPG,-27.36315548380,153.38085225000
20070829_EBMO05_037.JPG,-27.36317468110,153.38089721100
20070829_EBMO05_038.JPG,-27.36318972750,153.38094145000
20070829_EBMO05_039.JPG,-27.36320665290,153.38099186400
20070829_EBMO05_040.JPG,-27.36322281290,153.38102498500
20070829_EBMO05_041.JPG,-27.36322832160,153.38105746200
20070829_EBMO05_042.JPG,-27.36325128600,153.38111143600
20070829_EBMO05_043.JPG,-27.36327852000,153.38115571700
20070829_EBMO05_044.JPG,-27.36329919870,153.38118713400
20070829_EBMO05_045.JPG,-27.36332146120,153.38123362300
20070829_EBMO05_046.JPG,-27.36334492050,153.38127162200
20070829_EBMO05_047.JPG,-27.36336874070,153.38130972400
20070829_EBMO05_048.JPG,-27.36339571900,153.38134844300
20070829_EBMO05_049.JPG,-27.36340745580,153.38138134600
20070829_EBMO05_050.JPG,-27.36341619380,153.38142141800
20070829_EBMO05_051.JPG,-27.36344128420,153.38145719800
20070829_EBMO05_052.JPG,-27.36346196050,153.38152249000
20070829_EBMO05_053.JPG,-27.36349121670,153.38155353200
20070829_EBMO05_054.JPG,-27.36351930730,153.38158163700
20070829_EBMO05_055.JPG,-27.36353056680,153.38159097900
20070829_EBMO05_056.JPG,-27.36355665600,153.38162463900
20070829_EBMO05_057.JPG,-27.36356399510,153.38164802200
20070829_EBMO05_058.JPG,-27.36358035120,153.38167538000
20070829_EBMO05_059.JPG,-27.36359621650,153.38171719600
20070829_EBMO05_060.JPG,-27.36361615540,153.38175498100
20070829_EBMO05_061.JPG,-27.36363870790,153.38179439200
20070829_EBMO05_062.JPG,-27.36365872320,153.38183723400
20070829_EBMO05_063.JPG,-27.36369326940,153.38191460600
20070829_EBMO05_064.JPG,-27.36372085210,153.38196333800
20070829_EBMO05_065.JPG,-27.36374294160,153.38200699500
20070829_EBMO05_066.JPG,-27.36376882630,153.38204935100
20070829_EBMO05_067.JPG,-27.36379418880,153.38208462600
20070829_EBMO05_068.JPG,-27.36381303200,153.38212685700
20070829_EBMO05_069.JPG,-27.36383270490,153.38216282100
20070829_EBMO05_070.JPG,-27.36384030670,153.38218913800
20070829_EBMO05_071.JPG,-27.36386329670,153.38223360700
20070829_EBMO05_072.JPG,-27.36388816420,153.38228475700
20070829_EBMO05_073.JPG,-27.36391330290,153.38233580600
20070829_EBMO05_074.JPG,-27.36393304360,153.38237996100
20070829_EBMO05_075.JPG,-27.36395866540,153.38241938400
20070829_EBMO05_076.JPG,-27.36399191670,153.38247501100
20070829_EBMO05_077.JPG,-27.36402361790,153.38253619500
20070829_EBMO05_078.JPG,-27.36403162610,153.38257889400
20070829_EBMO05_079.JPG,-27.36404621970,153.38262343600
20070829_EBMO05_080.JPG,-27.36406641390,153.38266678400
20070829_EBMO05_081.JPG,-27.36407354870,153.38269876100
20070829_EBMO05_082.JPG,-27.36408391800,153.38273641300
20070829_EBMO05_083.JPG,-27.36408819230,153.38275796500
20070829_EBMO05_084.JPG,-27.36410623890,153.38279432900
20070829_EBMO05_085.JPG,-27.36412408580,153.38283766800
20070829_EBMO05_086.JPG,-27.36413815730,153.38287502900
20070829_EBMO05_087.JPG,-27.36416279180,153.38291232500
20070829_EBMO05_088.JPG,-27.36418103280,153.38294363300
20070829_EBMO05_089.JPG,-27.36420673840,153.38298538200
20070829_EBMO05_090.JPG,-27.36421621280,153.38302009800
20070829_EBMO05_091.JPG,-27.36422946490,153.38305998400
20070829_EBMO05_092.JPG,-27.36424904450,153.38309695900
20070829_EBMO05_093.JPG,-27.36427050380,153.38313980600
20070829_EBMO05_094.JPG,-27.36429295010,153.38318488000
20070829_EBMO05_095.JPG,-27.36432011870,153.38321985900
20070829_EBMO05_096.JPG,-27.36434611340,153.38325493600
20070829_EBMO05_097.JPG,-27.36436879070,153.38328160800
20070829_EBMO05_098.JPG,-27.36438957200,153.38330837400
20070829_EBMO05_099.JPG,-27.36440864900,153.38333109000
20070829_EBMO05_100.JPG,-27.36443345440,153.38337182500
20070829_EBMO05_101.JPG,-27.36444614440,153.38341909100
20070829_EBMO05_102.JPG,-27.36446146080,153.38346333200
20070829_EBMO05_103.JPG,-27.36448156700,153.38350577000
20070829_EBMO05_104.JPG,-27.36449634410,153.38354909900
20070829_EBMO05_105.JPG,-27.36451410140,153.38359213500
20070829_EBMO05_106.JPG,-27.36452616380,153.38363778100
20070829_EBMO05_107.JPG,-27.36453850220,153.38368150600
20070829_EBMO05_108.JPG,-27.36455435220,153.38372868200
20070829_EBMO05_109.JPG,-27.36457247740,153.38376919200
20070829_EBMO05_110.JPG,-27.36459710880,153.38380749900
20070829_EBMO05_111.JPG,-27.36462253580,153.38385197700
20070829_EBMO05_112.JPG,-27.36465119170,153.38390415200
20070829_EBMO05_113.JPG,-27.36465804090,153.38394138700
20070829_EBMO05_114.JPG,-27.36466768540,153.38397984500
20070829_EBMO05_115.JPG,-27.36468381910,153.38402226900
20070829_EBMO05_116.JPG,-27.36469472330,153.38406224800
20070829_EBMO05_117.JPG,-27.36469764770,153.38408217900
20070829_EBMO05_118.JPG,-27.36471712420,153.38412370400
20070829_EBMO05_119.JPG,-27.36472632530,153.38415922900
20070829_EBMO05_120.JPG,-27.36473739500,153.38420466900
20070829_EBMO05_121.JPG,-27.36475164700,153.38424192900
20070829_EBMO05_122.JPG,-27.36476760180,153.38428374600
